Year,lat,lng,1952 Q1,1952 Q2,1952 Q3,1952 Q4,1953 Q1,1953 Q2,1953 Q3,1953 Q4,1954 Q1,1954 Q2,1954 Q3,1954 Q4,1955 Q1,1955 Q2,1955 Q3,1955 Q4,1956 Q1,1956 Q2,1956 Q3,1956 Q4,1957 Q1,1957 Q2,1957 Q3,1957 Q4,1958 Q1,1958 Q2,1958 Q3,1958 Q4,1959 Q1,1959 Q2,1959 Q3,1959 Q4,1960 Q1,1960 Q2,1960 Q3,1960 Q4,1961 Q1,1961 Q2,1961 Q3,1961 Q4,1962 Q1,1962 Q2,1962 Q3,1962 Q4,1963 Q1,1963 Q2,1963 Q3,1963 Q4,1964 Q1,1964 Q2,1964 Q3,1964 Q4,1965 Q1,1965 Q2,1965 Q3,1965 Q4,1966 Q1,1966 Q2,1966 Q3,1966 Q4,1967 Q1,1967 Q2,1967 Q3,1967 Q4,1968 Q1,1968 Q2,1968 Q3,1968 Q4,1969 Q1,1969 Q2,1969 Q3,1969 Q4,1970 Q1,1970 Q2,1970 Q3,1970 Q4,1971 Q1,1971 Q2,1971 Q3,1971 Q4,1972 Q1,1972 Q2,1972 Q3,1972 Q4,1973 Q1,1973 Q2,1973 Q3,1973 Q4,1974 Q1,1974 Q2,1974 Q3,1974 Q4,1975 Q1,1975 Q2,1975 Q3,1975 Q4,1976 Q1,1976 Q2,1976 Q3,1976 Q4,1977 Q1,1977 Q2,1977 Q3,1977 Q4,1978 Q1,1978 Q2,1978 Q3,1978 Q4,1979 Q1,1979 Q2,1979 Q3,1979 Q4,1980 Q1,1980 Q2,1980 Q3,1980 Q4,1981 Q1,1981 Q2,1981 Q3,1981 Q4,1982 Q1,1982 Q2,1982 Q3,1982 Q4,1983 Q1,1983 Q2,1983 Q3,1983 Q4,1984 Q1,1984 Q2,1984 Q3,1984 Q4,1985 Q1,1985 Q2,1985 Q3,1985 Q4,1986 Q1,1986 Q2,1986 Q3,1986 Q4,1987 Q1,1987 Q2,1987 Q3,1987 Q4,1988 Q1,1988 Q2,1988 Q3,1988 Q4,1989 Q1,1989 Q2,1989 Q3,1989 Q4,1990 Q1,1990 Q2,1990 Q3,1990 Q4,1991 Q1,1991 Q2,1991 Q3,1991 Q4,1992 Q1,1992 Q2,1992 Q3,1992 Q4,1993 Q1,1993 Q2,1993 Q3,1993 Q4,1994 Q1,1994 Q2,1994 Q3,1994 Q4,1995 Q1,1995 Q2,1995 Q3,1995 Q4,1996 Q1,1996 Q2,1996 Q3,1996 Q4,1997 Q1,1997 Q2,1997 Q3,1997 Q4,1998 Q1,1998 Q2,1998 Q3,1998 Q4,1999 Q1,1999 Q2,1999 Q3,1999 Q4,2000 Q1,2000 Q2,2000 Q3,2000 Q4,2001 Q1,2001 Q2,2001 Q3,2001 Q4,2002 Q1,2002 Q2,2002 Q3,2002 Q4,2003 Q1,2003 Q2,2003 Q3,2003 Q4,2004 Q1,2004 Q2,2004 Q3,2004 Q4,2005 Q1,2005 Q2,2005 Q3,2005 Q4,2006 Q1,2006 Q2,2006 Q3,2006 Q4,2007 Q1,2007 Q2,2007 Q3,2007 Q4,2008 Q1,2008 Q2,2008 Q3,2008 Q4,2009 Q1,2009 Q2,2009 Q3,2009 Q4,2010 Q1,2010 Q2,2010 Q3,2010 Q4,2011 Q1,2011 Q2,2011 Q3,2011 Q4,2012 Q1,2012 Q2,2012 Q3,2012 Q4,2013 Q1,2013 Q2,2013 Q3,2013 Q4,2014 Q1,2014 Q2,2014 Q3,2014 Q4,2015 Q1,2015 Q2,2015 Q3,2015 Q4,2016 Q1,2016 Q2,2016 Q3,2016 Q4,2017 Q1,2017 Q2,2017 Q3,2017 Q4,2018 Q1,2018 Q2,2018 Q3,2018 Q4,2019 Q1
Ontario,50,-88,"4,717,000","4,757,000","4,802,000","4,841,000","4,876,000","4,907,000","4,956,000","5,002,000","5,047,000","5,082,000","5,130,000","5,174,000","5,208,000","5,236,000","5,278,000","5,311,000","5,344,000","5,375,000","5,423,000","5,470,000","5,529,000","5,580,000","5,668,000","5,722,000","5,759,000","5,789,000","5,835,000","5,874,000","5,907,000","5,938,000","5,985,000","6,020,000","6,054,000","6,083,000","6,127,000","6,158,000","6,187,000","6,214,000","6,248,000","6,275,000","6,303,000","6,330,000","6,362,000","6,395,000","6,427,000","6,455,000","6,497,000","6,535,000","6,572,000","6,602,000","6,646,000","6,687,000","6,723,000","6,758,000","6,803,000","6,849,000","6,888,000","6,926,000","6,977,000","7,025,000","7,063,000","7,096,000","7,142,000","7,186,000","7,213,000","7,238,000","7,275,000","7,305,000","7,338,000","7,362,000","7,399,000","7,442,000","7,488,000","7,528,000","7,566,000","7,613,000","7,656,000","7,683,000","7,849,027","7,882,241","7,906,337","7,927,220","7,963,117","7,992,037","8,013,391","8,035,129","8,075,547","8,107,108","8,139,808","8,172,562","8,204,275","8,240,114","8,260,161","8,284,503","8,319,795","8,352,911","8,366,498","8,387,985","8,413,779","8,438,765","8,458,617","8,481,322","8,504,080","8,530,102","8,548,453","8,569,298","8,590,144","8,604,263","8,619,239","8,638,099","8,662,088","8,674,941","8,693,157","8,715,218","8,746,013","8,757,388","8,770,591","8,787,156","8,812,286","8,846,005","8,865,774","8,892,646","8,920,288","8,957,042","8,982,933","9,010,994","9,039,564","9,074,145","9,100,590","9,129,833","9,167,484","9,210,346","9,230,294","9,256,175","9,294,657","9,338,435","9,362,036","9,391,784","9,437,359","9,493,289","9,531,478","9,577,947","9,637,945","9,702,789","9,735,171","9,774,964","9,838,620","9,917,210","9,969,308","10,031,922","10,103,305","10,167,642","10,189,985","10,238,884","10,295,832","10,344,678","10,355,101","10,385,937","10,431,316","10,465,562","10,488,022","10,528,346","10,572,205","10,610,665","10,629,994","10,656,924","10,690,038","10,728,737","10,744,762","10,776,819","10,819,146","10,860,406","10,875,308","10,906,895","10,950,119","10,993,416","11,009,307","11,037,392","11,082,903","11,130,574","11,146,270","11,179,959","11,227,651","11,278,893","11,292,059","11,322,038","11,365,901","11,408,804","11,419,589","11,452,857","11,504,759","11,559,464","11,576,994","11,621,255","11,683,290","11,748,348","11,771,945","11,827,345","11,897,534","11,961,789","11,980,361","12,030,408","12,094,174","12,146,053","12,156,750","12,195,501","12,245,039","12,291,669","12,305,320","12,341,656","12,391,421","12,437,664","12,446,466","12,477,967","12,528,663","12,578,931","12,587,531","12,618,444","12,661,878","12,700,994","12,702,838","12,726,728","12,764,806","12,807,208","12,814,446","12,840,272","12,883,583","12,927,148","12,932,234","12,956,332","12,998,345","13,047,485","13,058,435","13,088,106","13,135,778","13,189,339","13,198,650","13,221,999","13,261,381","13,308,659","13,323,332","13,348,263","13,390,632","13,434,943","13,444,704","13,467,829","13,510,781","13,558,528","13,562,583","13,582,747","13,617,553","13,661,314","13,657,737","13,669,860","13,707,118","13,757,688","13,773,629","13,816,545","13,875,394","13,945,524","13,970,658","14,007,485","14,071,445","14,153,806","14,190,680","14,246,035","14,322,757","14,411,424","14,446,515"
Manitoba,53.816667,-101.233333,"789,000","794,000","799,000","802,000","804,000","806,000","810,000","814,000","816,000","819,000","825,000","830,000","833,000","837,000","841,000","844,000","845,000","848,000","850,000","852,000","851,000","856,000","863,000","863,000","868,000","872,000","877,000","881,000","883,000","888,000","892,000","896,000","900,000","903,000","908,000","911,000","916,000","919,000","923,000","927,000","930,000","933,000","937,000","940,000","944,000","947,000","950,000","953,000","955,000","957,000","960,000","961,000","962,000","964,000","965,000","963,000","962,000","963,000","963,000","959,000","958,000","961,000","964,000","966,000","966,000","968,000","972,000","974,000","975,000","977,000","979,000","979,000","979,000","981,000","983,000","982,000","984,000","986,000","998,876","998,957","998,910","1,000,104","1,001,652","1,001,682","1,002,589","1,005,005","1,007,358","1,008,908","1,012,378","1,015,368","1,018,206","1,018,954","1,019,529","1,021,824","1,024,975","1,026,093","1,028,134","1,030,093","1,031,758","1,033,171","1,034,113","1,035,920","1,037,369","1,038,470","1,038,859","1,040,028","1,040,881","1,038,528","1,037,449","1,037,417","1,037,272","1,034,189","1,033,557","1,033,985","1,034,435","1,034,017","1,033,968","1,034,805","1,035,545","1,037,183","1,039,300","1,042,251","1,045,224","1,049,816","1,052,538","1,055,586","1,059,752","1,063,952","1,066,222","1,069,201","1,071,810","1,075,088","1,078,327","1,081,013","1,082,495","1,085,016","1,087,851","1,090,433","1,091,552","1,092,636","1,094,659","1,097,076","1,098,373","1,098,195","1,099,782","1,101,404","1,102,152","1,101,074","1,101,544","1,102,669","1,103,792","1,102,522","1,102,752","1,103,935","1,105,421","1,105,098","1,106,196","1,107,757","1,109,604","1,109,400","1,109,978","1,111,050","1,112,689","1,113,209","1,114,180","1,115,554","1,117,618","1,118,603","1,119,284","1,120,863","1,123,230","1,124,263","1,124,947","1,127,234","1,129,150","1,129,547","1,130,288","1,132,025","1,134,196","1,134,619","1,134,997","1,135,846","1,136,128","1,135,649","1,135,770","1,136,177","1,137,489","1,138,328","1,138,946","1,140,502","1,142,448","1,143,618","1,144,428","1,145,873","1,147,313","1,148,183","1,148,456","1,149,684","1,151,454","1,152,150","1,152,837","1,154,737","1,156,680","1,157,298","1,158,369","1,160,863","1,163,596","1,165,530","1,167,656","1,170,347","1,173,238","1,174,675","1,176,051","1,177,285","1,178,264","1,179,086","1,179,920","1,181,635","1,183,562","1,183,981","1,184,503","1,186,430","1,189,451","1,191,690","1,193,408","1,194,662","1,197,775","1,199,548","1,201,702","1,204,014","1,208,556","1,211,875","1,213,933","1,216,610","1,220,780","1,224,662","1,227,212","1,229,063","1,233,649","1,238,019","1,242,141","1,245,692","1,249,975","1,254,178","1,257,940","1,260,834","1,264,620","1,268,428","1,271,562","1,274,407","1,279,014","1,283,366","1,286,453","1,288,094","1,292,227","1,297,329","1,302,544","1,307,689","1,314,139","1,320,057","1,324,455","1,328,982","1,335,396","1,340,776","1,344,385","1,346,851","1,352,154","1,356,836","1,360,396"
Saskatchewan,54.129722,-108.434722,"836,000","838,000","845,000","850,000","852,000","855,000","863,000","866,000","867,000","869,000","874,000","877,000","877,000","877,000","879,000","880,000","879,000","879,000","881,000","880,000","874,000","875,000","882,000","884,000","884,000","888,000","894,000","898,000","900,000","903,000","908,000","912,000","911,000","912,000","916,000","918,000","919,000","922,000","926,000","929,000","927,000","928,000","931,000","931,000","928,000","930,000","933,000","935,000","936,000","939,000","943,000","946,000","946,000","948,000","951,000","953,000","952,000","954,000","956,000","957,000","955,000","955,000","958,000","959,000","957,000","959,000","961,000","962,000","959,000","959,000","958,000","955,000","948,000","942,000","940,000","933,000","927,000","926,000","932,038","928,061","923,123","921,306","920,780","916,659","913,591","912,191","911,937","908,856","907,546","907,748","908,457","908,714","910,276","913,118","917,415","922,468","925,570","928,697","931,612","936,235","938,455","941,297","944,621","947,400","948,753","950,365","952,430","954,473","955,552","957,375","959,735","961,723","963,231","965,215","967,548","970,183","971,544","973,372","975,759","979,469","981,559","983,744","986,582","991,621","993,810","997,100","1,001,249","1,005,175","1,007,484","1,010,840","1,014,615","1,018,785","1,020,040","1,021,914","1,024,928","1,027,418","1,027,137","1,027,812","1,028,717","1,029,554","1,029,639","1,031,336","1,032,799","1,031,995","1,029,527","1,028,590","1,028,225","1,025,453","1,021,497","1,020,302","1,019,439","1,016,043","1,011,429","1,009,952","1,007,727","1,004,214","1,002,651","1,002,876","1,002,713","1,000,942","1,001,136","1,002,831","1,003,995","1,002,960","1,003,443","1,005,037","1,006,900","1,007,016","1,007,554","1,008,540","1,009,575","1,010,784","1,011,784","1,012,795","1,014,187","1,015,349","1,016,198","1,017,872","1,018,945","1,019,408","1,018,326","1,017,683","1,017,902","1,017,426","1,017,504","1,017,105","1,017,332","1,017,748","1,016,883","1,015,716","1,014,524","1,012,582","1,011,141","1,009,177","1,007,565","1,006,027","1,003,469","1,001,643","1,000,239","999,175","998,681","997,740","996,807","996,279","996,241","995,748","996,386","996,555","996,558","997,080","997,283","996,993","995,900","994,892","993,500","993,288","992,237","991,228","992,314","993,361","995,174","997,550","1,002,086","1,007,323","1,010,304","1,013,478","1,017,404","1,022,553","1,025,993","1,029,901","1,034,819","1,039,554","1,042,952","1,046,799","1,051,443","1,056,115","1,058,963","1,061,484","1,066,026","1,070,687","1,074,265","1,077,892","1,083,755","1,088,959","1,091,547","1,094,390","1,099,736","1,103,730","1,106,374","1,109,631","1,112,979","1,116,203","1,118,181","1,118,806","1,120,967","1,124,919","1,127,773","1,131,147","1,135,987","1,140,773","1,143,480","1,146,627","1,150,782","1,155,034","1,156,964","1,158,836","1,162,062","1,165,903","1,168,423"
Alberta,52.883333,-112,"959,000","965,000","977,000","985,000","994,000","1,002,000","1,016,000","1,029,000","1,039,000","1,047,000","1,061,000","1,070,000","1,078,000","1,084,000","1,094,000","1,102,000","1,109,000","1,118,000","1,126,000","1,136,000","1,144,000","1,153,000","1,169,000","1,179,000","1,191,000","1,198,000","1,211,000","1,221,000","1,233,000","1,241,000","1,252,000","1,263,000","1,274,000","1,282,000","1,296,000","1,307,000","1,317,000","1,325,000","1,335,000","1,345,000","1,356,000","1,363,000","1,373,000","1,382,000","1,391,000","1,398,000","1,407,000","1,414,000","1,419,000","1,425,000","1,431,000","1,436,000","1,443,000","1,445,000","1,451,000","1,453,000","1,456,000","1,459,000","1,465,000","1,470,000","1,476,000","1,483,000","1,493,000","1,501,000","1,510,000","1,518,000","1,527,000","1,536,000","1,546,000","1,553,000","1,562,000","1,571,000","1,579,000","1,589,000","1,597,000","1,607,000","1,616,000","1,623,000","1,665,717","1,675,638","1,679,985","1,686,758","1,694,090","1,705,519","1,710,866","1,717,910","1,725,327","1,735,396","1,739,942","1,746,975","1,754,621","1,769,880","1,782,575","1,795,097","1,808,689","1,825,051","1,839,191","1,852,651","1,869,287","1,896,466","1,914,570","1,931,214","1,948,263","1,974,721","1,991,454","2,006,745","2,022,241","2,047,919","2,064,776","2,079,840","2,096,966","2,128,647","2,149,996","2,168,863","2,191,029","2,227,159","2,249,907","2,270,227","2,291,104","2,319,715","2,337,458","2,352,042","2,369,827","2,378,405","2,383,354","2,388,090","2,393,587","2,394,239","2,394,892","2,396,706","2,393,907","2,390,913","2,395,813","2,401,499","2,404,490","2,407,001","2,415,590","2,424,950","2,432,930","2,429,949","2,432,958","2,439,074","2,440,877","2,437,537","2,443,396","2,450,646","2,456,614","2,465,242","2,477,533","2,489,032","2,498,325","2,507,203","2,520,056","2,532,621","2,547,788","2,563,142","2,572,947","2,580,625","2,592,306","2,604,031","2,611,786","2,620,771","2,632,672","2,643,421","2,650,886","2,658,293","2,667,292","2,678,623","2,683,346","2,691,443","2,700,606","2,709,011","2,715,701","2,724,946","2,734,519","2,745,255","2,753,463","2,762,903","2,775,133","2,789,691","2,799,561","2,813,157","2,829,848","2,847,526","2,859,305","2,876,753","2,899,066","2,915,781","2,926,079","2,937,393","2,952,692","2,966,682","2,974,517","2,988,465","3,004,198","3,016,947","3,027,941","3,041,238","3,058,108","3,078,336","3,092,107","3,108,360","3,128,429","3,144,926","3,155,103","3,169,049","3,183,065","3,197,858","3,209,372","3,223,490","3,238,668","3,260,590","3,276,797","3,296,271","3,321,768","3,346,754","3,371,823","3,396,802","3,421,434","3,453,944","3,472,771","3,490,842","3,514,147","3,533,413","3,548,796","3,567,458","3,595,856","3,619,292","3,638,482","3,659,228","3,678,996","3,694,303","3,702,266","3,714,974","3,732,082","3,747,226","3,754,424","3,768,773","3,789,030","3,807,726","3,825,072","3,847,722","3,874,548","3,900,333","3,920,499","3,946,798","3,981,011","4,010,903","4,029,951","4,054,280","4,083,648","4,106,056","4,116,047","4,128,300","4,144,491","4,159,519","4,169,830","4,181,765","4,196,061","4,210,052","4,219,363","4,230,284","4,243,995","4,262,642","4,274,054","4,288,327","4,307,110","4,330,206","4,345,737"
British Columbia,54.216667,-125.766667,"1,189,000","1,198,000","1,209,000","1,222,000","1,233,000","1,242,000","1,253,000","1,265,000","1,278,000","1,288,000","1,299,000","1,311,000","1,323,000","1,334,000","1,347,000","1,362,000","1,377,000","1,388,000","1,405,000","1,426,000","1,449,000","1,468,000","1,490,000","1,511,000","1,524,000","1,532,000","1,540,000","1,548,000","1,556,000","1,562,000","1,570,000","1,580,000","1,589,000","1,596,000","1,605,000","1,614,000","1,621,000","1,626,000","1,632,000","1,640,000","1,648,000","1,655,000","1,663,000","1,674,000","1,686,000","1,694,000","1,702,000","1,716,000","1,728,000","1,737,000","1,750,000","1,765,000","1,779,000","1,790,000","1,804,000","1,827,000","1,848,000","1,862,000","1,880,000","1,905,000","1,926,000","1,937,000","1,950,000","1,970,000","1,988,000","1,996,000","2,006,000","2,023,000","2,042,000","2,052,000","2,065,000","2,082,000","2,107,000","2,118,000","2,134,000","2,152,000","2,168,000","2,178,000","2,240,470","2,258,651","2,278,085","2,290,667","2,302,086","2,318,552","2,338,148","2,350,837","2,367,271","2,386,932","2,409,913","2,424,995","2,442,578","2,461,396","2,479,085","2,489,116","2,499,564","2,510,751","2,520,425","2,525,812","2,533,899","2,546,813","2,554,051","2,560,711","2,570,315","2,586,668","2,595,858","2,603,502","2,615,162","2,632,020","2,641,872","2,650,940","2,665,238","2,691,121","2,707,690","2,722,921","2,745,861","2,773,680","2,790,754","2,805,394","2,826,558","2,845,212","2,857,268","2,865,557","2,876,513","2,885,875","2,891,441","2,898,574","2,907,502","2,919,166","2,927,258","2,935,384","2,947,181","2,956,332","2,962,108","2,967,584","2,975,131","2,984,237","2,988,964","2,994,267","3,003,621","3,015,876","3,021,900","3,032,807","3,048,651","3,068,995","3,081,368","3,094,274","3,114,761","3,141,854","3,158,092","3,174,623","3,196,725","3,229,220","3,247,419","3,266,888","3,292,111","3,322,896","3,339,935","3,352,585","3,373,787","3,404,049","3,423,217","3,443,237","3,468,802","3,502,209","3,522,509","3,541,936","3,567,772","3,601,746","3,623,717","3,646,632","3,676,075","3,711,468","3,730,564","3,751,377","3,777,390","3,805,461","3,826,739","3,849,847","3,874,317","3,899,256","3,914,490","3,931,056","3,948,583","3,964,677","3,972,821","3,977,912","3,983,113","3,990,451","3,995,643","4,002,433","4,011,375","4,021,600","4,026,664","4,033,319","4,039,230","4,049,297","4,055,229","4,066,132","4,076,950","4,085,648","4,087,191","4,094,236","4,100,564","4,108,400","4,110,242","4,114,925","4,124,482","4,134,638","4,139,946","4,145,951","4,155,651","4,167,810","4,174,018","4,182,963","4,196,062","4,212,666","4,217,962","4,227,986","4,241,794","4,258,655","4,265,321","4,276,743","4,290,984","4,312,042","4,319,652","4,331,699","4,349,336","4,371,124","4,381,829","4,395,190","4,410,506","4,431,576","4,441,329","4,453,744","4,465,546","4,483,609","4,482,260","4,488,508","4,502,104","4,525,684","4,536,084","4,548,438","4,566,769","4,590,545","4,598,255","4,611,648","4,630,077","4,658,875","4,666,788","4,684,490","4,707,103","4,737,725","4,745,468","4,757,759","4,776,388","4,802,955","4,811,465","4,832,155","4,859,250","4,881,391","4,886,352","4,899,725","4,922,152","4,945,559","4,953,906","4,967,375","4,991,687","5,016,322","5,020,302"
Yukon,64.066667,-139.45,"9,000","9,000","9,000","9,000","9,000","9,000","9,000","9,000","9,000","10,000","10,000","10,000","11,000","11,000","11,000","12,000","12,000","12,000","12,000","12,000","12,000","12,000","12,000","13,000","13,000","13,000","13,000","13,000","13,000","13,000","13,000","13,000","14,000","14,000","14,000","14,000","14,000","14,000","15,000","15,000","15,000","15,000","15,000","15,000","15,000","15,000","15,000","15,000","15,000","15,000","15,000","15,000","15,000","15,000","14,000","15,000","15,000","14,000","14,000","15,000","15,000","15,000","15,000","15,000","15,000","15,000","16,000","16,000","16,000","16,000","16,000","16,000","17,000","17,000","17,000","17,000","18,000","18,000","18,991","19,462","19,723","19,859","20,143","20,570","20,813","20,968","21,148","20,874","20,973","20,895","21,069","21,335","21,580","21,692","21,908","22,214","22,259","22,263","22,441","22,509","22,262","22,308","22,462","22,747","22,668","22,834","23,157","23,120","22,845","22,845","22,972","23,036","22,834","22,876","23,019","23,380","23,311","23,517","23,880","24,120","24,302","24,571","24,668","24,320","23,838","23,702","23,664","23,760","23,544","23,603","23,921","24,168","24,156","24,245","24,375","24,458","24,359","24,364","24,430","24,782","25,125","25,386","25,706","25,808","25,902","26,335","26,653","26,582","26,898","27,053","27,167","27,197","27,605","27,824","27,957","28,023","28,223","28,494","28,871","29,142","29,239","29,510","30,084","30,034","29,964","30,112","30,337","30,016","29,670","29,682","29,684","29,606","29,882","30,143","30,442","30,875","30,963","31,142","31,387","31,596","31,633","31,659","31,797","31,556","31,510","31,320","31,149","30,877","30,748","30,602","30,785","30,608","30,495","30,382","30,431","30,294","30,147","30,124","30,158","30,076","30,153","30,142","30,336","30,266","30,422","30,573","30,941","31,218","31,319","31,401","31,455","31,689","31,771","31,862","31,902","32,128","32,112","32,152","32,272","32,361","32,315","32,273","32,554","32,662","32,751","32,954","33,083","33,306","33,404","33,582","33,731","34,025","34,007","34,241","34,596","34,789","34,801","34,983","35,411","35,668","35,782","35,843","36,234","36,425","36,373","36,313","36,521","36,448","36,393","36,682","37,137","37,272","37,168","37,372","37,690","37,751","37,770","38,042","38,547","38,745","38,833","39,177","39,628","39,781","39,922","40,087","40,476","40,333","40,369"
